condition,task_id,rollout_idx,role,mean,median,std,min,max,n_tokens
impossible_numeric_8turn,imp_countdown_156,0,user,-0.8926572799682617,-0.8800247311592102,1.9918856620788574,-5.234226226806641,4.959415912628174,143
impossible_numeric_8turn,imp_countdown_156,0,assistant,-1.126050353050232,-1.0032800436019897,2.194688081741333,-9.566916465759277,6.432608127593994,4092
impossible_numeric_8turn,imp_countdown_156,1,user,-1.0032154321670532,-0.8152205944061279,2.191666841506958,-7.989258289337158,4.959415912628174,150
impossible_numeric_8turn,imp_countdown_156,1,assistant,-1.385095477104187,-1.2358189821243286,2.1881041526794434,-9.649385452270508,6.319010257720947,4094
impossible_numeric_8turn,imp_countdown_156,2,user,-0.6354663968086243,-0.6515178084373474,1.899422526359558,-5.451208114624023,4.959415912628174,150
impossible_numeric_8turn,imp_countdown_156,2,assistant,-1.2052006721496582,-1.195932388305664,2.2080936431884766,-8.863790512084961,8.760496139526367,4098
impossible_numeric_8turn,imp_countdown_156,3,user,-0.9678637385368347,-0.7943236231803894,2.089451789855957,-7.547025203704834,4.959415912628174,155
impossible_numeric_8turn,imp_countdown_156,3,assistant,-1.2372925281524658,-1.136096715927124,2.1089162826538086,-8.93878173828125,6.0531392097473145,4092
impossible_numeric_8turn,imp_fraction_1_6_to_2_3,0,user,-0.6533377766609192,-0.6080504059791565,2.249372720718384,-6.810251712799072,6.150301456451416,150
impossible_numeric_8turn,imp_fraction_1_6_to_2_3,0,assistant,-0.1482326239347458,-0.10713648796081543,1.90562105178833,-9.239710807800293,7.2115254402160645,4095
impossible_numeric_8turn,imp_fraction_1_6_to_2_3,1,user,-0.3969317078590393,-0.3259631097316742,2.1926419734954834,-5.977477550506592,6.150301456451416,138
impossible_numeric_8turn,imp_fraction_1_6_to_2_3,1,assistant,-0.3344765603542328,-0.2586393356323242,2.0486276149749756,-9.630500793457031,7.846650123596191,4016
impossible_numeric_8turn,imp_fraction_1_6_to_2_3,2,user,-0.6119764447212219,-0.5992302894592285,2.5040180683135986,-8.76901912689209,6.150301456451416,148
impossible_numeric_8turn,imp_fraction_1_6_to_2_3,2,assistant,0.004814408719539642,0.056133002042770386,2.1451070308685303,-10.476151466369629,8.753111839294434,4094
impossible_numeric_8turn,imp_fraction_1_6_to_2_3,3,user,-0.24434447288513184,-0.24623507261276245,2.2073814868927,-6.762731075286865,6.150301456451416,137
impossible_numeric_8turn,imp_fraction_1_6_to_2_3,3,assistant,0.009302165359258652,0.07801279425621033,2.155240774154663,-9.399283409118652,7.779372692108154,4096
impossible_numeric_8turn,imp_money_57_six_coins,0,user,-0.06884973496198654,-0.180830180644989,2.0094921588897705,-5.371832370758057,5.919657230377197,143
impossible_numeric_8turn,imp_money_57_six_coins,0,assistant,0.19429266452789307,0.22889691591262817,2.1803436279296875,-7.343201160430908,7.70480489730835,3913
impossible_numeric_8turn,imp_money_57_six_coins,1,user,-0.2042856365442276,-0.180830180644989,2.1390445232391357,-5.383903980255127,5.919657230377197,147
impossible_numeric_8turn,imp_money_57_six_coins,1,assistant,0.43087640404701233,0.44537729024887085,2.101469039916992,-6.457858085632324,8.02717399597168,3938
impossible_numeric_8turn,imp_money_57_six_coins,2,user,-0.3915274739265442,-0.3527601361274719,2.2193856239318848,-6.014984130859375,5.919657230377197,141
impossible_numeric_8turn,imp_money_57_six_coins,2,assistant,-0.01271845493465662,0.041715145111083984,2.174431562423706,-8.4483003616333,9.712175369262695,3666
impossible_numeric_8turn,imp_money_57_six_coins,3,user,-0.3902316391468048,-0.23864617943763733,2.1175127029418945,-4.6427202224731445,5.919657230377197,152
impossible_numeric_8turn,imp_money_57_six_coins,3,assistant,0.27208906412124634,0.2517770230770111,2.0693647861480713,-6.298292636871338,8.706056594848633,3926
impossible_numeric_8turn,imp_money_16_to_57_three_ops,0,user,-0.46359366178512573,-0.41720640659332275,2.370326519012451,-6.549027919769287,6.467000961303711,140
impossible_numeric_8turn,imp_money_16_to_57_three_ops,0,assistant,-0.05770094692707062,0.029288113117218018,2.147387981414795,-8.020970344543457,7.898399353027344,3966
impossible_numeric_8turn,imp_money_16_to_57_three_ops,1,user,-0.17363114655017853,-0.33301764726638794,2.069065570831299,-4.618199348449707,6.467000961303711,129
impossible_numeric_8turn,imp_money_16_to_57_three_ops,1,assistant,0.09105581790208817,0.15797820687294006,2.102491855621338,-7.720962047576904,8.554403305053711,4097
impossible_numeric_8turn,imp_money_16_to_57_three_ops,2,user,-0.6248168349266052,-0.7408779263496399,2.4446146488189697,-7.792999744415283,6.467000961303711,141
impossible_numeric_8turn,imp_money_16_to_57_three_ops,2,assistant,-0.4117606282234192,-0.3127434253692627,2.152893543243408,-8.379405975341797,7.200714588165283,4065
impossible_numeric_8turn,imp_money_16_to_57_three_ops,3,user,-0.305494487285614,-0.4089849591255188,2.375929117202759,-6.745186805725098,6.467000961303711,135
impossible_numeric_8turn,imp_money_16_to_57_three_ops,3,assistant,0.09704472124576569,0.21976220607757568,2.190020799636841,-7.833383083343506,7.848958969116211,4096
impossible_numeric_8turn,imp_dice_quadruple_sum17_prod120,0,user,-0.19089695811271667,-0.29005271196365356,2.3801231384277344,-6.3506059646606445,5.854428768157959,159
impossible_numeric_8turn,imp_dice_quadruple_sum17_prod120,0,assistant,0.0033520373981446028,0.024868667125701904,2.12974214553833,-8.963122367858887,7.15277099609375,4095
impossible_numeric_8turn,imp_dice_quadruple_sum17_prod120,1,user,-0.36333170533180237,-0.290382981300354,2.4774014949798584,-7.077531337738037,5.854428768157959,165
impossible_numeric_8turn,imp_dice_quadruple_sum17_prod120,1,assistant,-0.022458456456661224,0.011544972658157349,2.151277780532837,-8.861632347106934,7.937042713165283,4094
impossible_numeric_8turn,imp_dice_quadruple_sum17_prod120,2,user,-0.31113630533218384,-0.15435683727264404,2.5184555053710938,-7.086751937866211,5.854428768157959,160
impossible_numeric_8turn,imp_dice_quadruple_sum17_prod120,2,assistant,-0.2581442594528198,-0.28249815106391907,2.077242136001587,-6.515528678894043,7.049181938171387,4094
impossible_numeric_8turn,imp_dice_quadruple_sum17_prod120,3,user,-0.25998684763908386,-0.33863550424575806,2.336704969406128,-8.698553085327148,5.854428768157959,171
impossible_numeric_8turn,imp_dice_quadruple_sum17_prod120,3,assistant,0.25015243887901306,0.2971370220184326,2.129063367843628,-8.58477783203125,8.57831859588623,4096
wildchat_8turn,wildchat_4256,0,user,0.06170252710580826,0.3327760100364685,2.229151487350464,-5.658329963684082,6.944075584411621,100
wildchat_8turn,wildchat_4256,0,assistant,0.16521286964416504,0.09677597880363464,1.997719168663025,-6.937610149383545,7.920931339263916,3948
wildchat_8turn,wildchat_4256,1,user,0.4772760570049286,0.8669098615646362,2.428788185119629,-7.41141939163208,6.306130409240723,89
wildchat_8turn,wildchat_4256,1,assistant,0.17079858481884003,0.11428150534629822,1.986155390739441,-7.57727575302124,8.711286544799805,3786
wildchat_8turn,wildchat_4256,2,user,0.1650569885969162,0.3798300623893738,2.256856918334961,-6.95193338394165,4.82680606842041,94
wildchat_8turn,wildchat_4256,2,assistant,0.07276006042957306,0.003132462501525879,2.0931637287139893,-7.784538745880127,8.255905151367188,3488
wildchat_8turn,wildchat_4256,3,user,0.14631137251853943,0.2666376233100891,2.318521738052368,-7.270535945892334,6.884650230407715,93
wildchat_8turn,wildchat_4256,3,assistant,0.17567740380764008,0.10890954732894897,2.0222809314727783,-6.888996601104736,9.186958312988281,4077
wildchat_8turn,wildchat_2204,0,user,-0.9634910821914673,-0.9054538607597351,2.124481201171875,-7.066582679748535,3.436760425567627,81
wildchat_8turn,wildchat_2204,0,assistant,-0.5148302912712097,-0.6365466713905334,2.228602409362793,-9.446784973144531,10.61036491394043,3959
wildchat_8turn,wildchat_2204,1,user,-0.7335436940193176,-0.4798669219017029,1.9321551322937012,-5.738595962524414,3.436760425567627,76
wildchat_8turn,wildchat_2204,1,assistant,1.1066269874572754,0.9143766164779663,2.634417772293091,-7.554577350616455,13.57457160949707,3970
wildchat_8turn,wildchat_2204,2,user,-1.9201527833938599,-1.9410994052886963,2.642956018447876,-8.880701065063477,3.8092422485351562,92
wildchat_8turn,wildchat_2204,2,assistant,-0.0784510150551796,-0.1275067925453186,2.689103364944458,-7.68977689743042,10.98114013671875,2545
wildchat_8turn,wildchat_2204,3,user,-1.521040439605713,-1.1604139804840088,2.372826337814331,-6.808512210845947,3.436760425567627,70
wildchat_8turn,wildchat_2204,3,assistant,0.004568521864712238,-0.15782642364501953,2.4075233936309814,-8.58597469329834,10.470827102661133,3924
wildchat_8turn,wildchat_88,0,user,-1.5046318769454956,-1.3903944492340088,2.087430000305176,-6.5388970375061035,3.068345546722412,63
wildchat_8turn,wildchat_88,0,assistant,-0.40786829590797424,-0.5417776703834534,2.31717848777771,-8.592880249023438,8.55892276763916,2022
wildchat_8turn,wildchat_88,1,user,-2.1210289001464844,-1.546457290649414,2.2513391971588135,-7.475712299346924,2.2371838092803955,55
wildchat_8turn,wildchat_88,1,assistant,0.4474985897541046,0.5276197791099548,2.2969679832458496,-6.6388959884643555,8.739042282104492,3737
wildchat_8turn,wildchat_88,2,user,-0.6135414838790894,-0.669340193271637,2.1126506328582764,-6.50741720199585,3.131725788116455,63
wildchat_8turn,wildchat_88,2,assistant,-0.3473719358444214,-0.3481043577194214,2.312760591506958,-10.530678749084473,8.721954345703125,4096
wildchat_8turn,wildchat_88,3,user,-1.9952876567840576,-1.5512011051177979,2.2829477787017822,-7.5006422996521,2.362126350402832,61
wildchat_8turn,wildchat_88,3,assistant,0.6046497821807861,0.590015172958374,2.195819616317749,-6.520592212677002,8.182053565979004,4095
wildchat_8turn,wildchat_91,0,user,-0.08810286968946457,0.18918955326080322,2.1106908321380615,-6.944063663482666,4.397600173950195,147
wildchat_8turn,wildchat_91,0,assistant,0.376518189907074,0.2574809789657593,1.843697190284729,-4.469656944274902,7.294177055358887,149
wildchat_8turn,wildchat_91,1,user,-0.23525342345237732,-0.13632327318191528,2.128279447555542,-6.932508945465088,4.401015281677246,153
wildchat_8turn,wildchat_91,1,assistant,0.16546083986759186,0.12395912408828735,1.7938590049743652,-5.919272422790527,7.272021293640137,161
wildchat_8turn,wildchat_91,2,user,-0.11043098568916321,0.1579187512397766,2.074112892150879,-7.951523303985596,4.3800249099731445,151
wildchat_8turn,wildchat_91,2,assistant,0.7392905950546265,0.6246232390403748,1.8040165901184082,-3.593636989593506,7.289699077606201,169
wildchat_8turn,wildchat_91,3,user,-0.16819819808006287,0.028557956218719482,2.0282669067382812,-6.268162250518799,4.3800249099731445,157
wildchat_8turn,wildchat_91,3,assistant,0.6729599237442017,0.5123942494392395,1.8683394193649292,-3.5033769607543945,7.289699077606201,185
wildchat_8turn,wildchat_454,0,user,-0.2247685343027115,-0.30051422119140625,2.116523504257202,-4.645427227020264,4.4673027992248535,77
wildchat_8turn,wildchat_454,0,assistant,0.5832644104957581,0.5117844939231873,2.127185821533203,-7.173027992248535,9.343550682067871,4044
wildchat_8turn,wildchat_454,1,user,-0.5171611309051514,-0.25184765458106995,1.9850460290908813,-6.018101215362549,3.700500011444092,72
wildchat_8turn,wildchat_454,1,assistant,0.6819315552711487,0.5747554898262024,2.1804592609405518,-6.031423568725586,9.830833435058594,4097
wildchat_8turn,wildchat_454,2,user,-0.7500576376914978,-0.5329044461250305,2.114651918411255,-5.10139274597168,3.990647792816162,86
wildchat_8turn,wildchat_454,2,assistant,1.100028157234192,1.0790950059890747,2.129136085510254,-6.355581760406494,7.855175495147705,4090
wildchat_8turn,wildchat_454,3,user,-0.6552578806877136,-0.3079248368740082,2.1588473320007324,-6.510685443878174,3.7281785011291504,92
wildchat_8turn,wildchat_454,3,assistant,0.735058069229126,0.6938487887382507,2.0813822746276855,-7.29388952255249,9.83103084564209,4097
tones_aggressive_8turn,imp_countdown_156,0,user,-1.8792448043823242,-1.5999400615692139,2.70088791847229,-9.605266571044922,4.959415912628174,169
tones_aggressive_8turn,imp_countdown_156,0,assistant,-1.2481142282485962,-1.2021610736846924,2.226550579071045,-7.71580171585083,8.348209381103516,4086
tones_aggressive_8turn,imp_countdown_156,1,user,-1.498528242111206,-1.1523668766021729,2.5009188652038574,-7.457350254058838,4.992156028747559,151
tones_aggressive_8turn,imp_countdown_156,1,assistant,-1.4235224723815918,-1.3483177423477173,2.1562042236328125,-9.242698669433594,6.448329448699951,3384
tones_aggressive_8turn,imp_countdown_156,2,user,-1.8484278917312622,-1.5143132209777832,2.8100295066833496,-10.750738143920898,4.959415912628174,169
tones_aggressive_8turn,imp_countdown_156,2,assistant,-1.2812974452972412,-1.1965831518173218,2.241621971130371,-9.93323040008545,6.680165767669678,3702
tones_aggressive_8turn,imp_countdown_156,3,user,-1.7433748245239258,-1.3660712242126465,2.7066237926483154,-10.809324264526367,4.992156028747559,157
tones_aggressive_8turn,imp_countdown_156,3,assistant,-0.9196253418922424,-0.8061589002609253,2.284278392791748,-9.45565414428711,7.1424078941345215,3382
tones_aggressive_8turn,imp_fraction_1_6_to_2_3,0,user,-1.3771814107894897,-1.1877747774124146,2.902496099472046,-8.241039276123047,6.150301456451416,158
tones_aggressive_8turn,imp_fraction_1_6_to_2_3,0,assistant,-0.16625994443893433,-0.023086369037628174,2.3194401264190674,-8.06808853149414,8.429268836975098,4096
tones_aggressive_8turn,imp_fraction_1_6_to_2_3,1,user,-1.0148330926895142,-0.8372849225997925,2.678870439529419,-9.17546558380127,6.160271644592285,146
tones_aggressive_8turn,imp_fraction_1_6_to_2_3,1,assistant,0.013434278778731823,0.10958346724510193,2.2259232997894287,-7.27163553237915,8.199202537536621,3409
tones_aggressive_8turn,imp_fraction_1_6_to_2_3,2,user,-1.2455370426177979,-1.1335986852645874,2.7450857162475586,-8.434769630432129,6.160271644592285,152
tones_aggressive_8turn,imp_fraction_1_6_to_2_3,2,assistant,-0.01286673080176115,0.09892505407333374,2.197585344314575,-8.782429695129395,7.374999046325684,3465
tones_aggressive_8turn,imp_fraction_1_6_to_2_3,3,user,-1.2766915559768677,-1.1421117782592773,2.8098721504211426,-8.60045051574707,6.150301456451416,152
tones_aggressive_8turn,imp_fraction_1_6_to_2_3,3,assistant,-0.07993417233228683,0.07939821481704712,2.278122663497925,-8.616887092590332,6.911379337310791,2965
tones_aggressive_8turn,imp_money_57_six_coins,0,user,-0.9322472214698792,-0.7440482974052429,2.5338735580444336,-7.66806173324585,5.919655799865723,155
tones_aggressive_8turn,imp_money_57_six_coins,0,assistant,-0.07010110467672348,0.0031388401985168457,2.3293046951293945,-8.773702621459961,9.887529373168945,2285
tones_aggressive_8turn,imp_money_57_six_coins,1,user,-1.094614028930664,-0.7997763752937317,2.6835219860076904,-8.717914581298828,5.931969165802002,149
tones_aggressive_8turn,imp_money_57_six_coins,1,assistant,-0.05060003325343132,0.06518828868865967,2.366399049758911,-8.059015274047852,9.221731185913086,3265
tones_aggressive_8turn,imp_money_57_six_coins,2,user,-1.3336846828460693,-1.125023365020752,2.7699155807495117,-8.356973648071289,5.919657230377197,161
tones_aggressive_8turn,imp_money_57_six_coins,2,assistant,0.3750198483467102,0.44374364614486694,2.195765972137451,-6.267674446105957,8.60806655883789,3776
tones_aggressive_8turn,imp_money_57_six_coins,3,user,-1.1163419485092163,-0.8859708905220032,2.7435011863708496,-10.06075382232666,5.919657230377197,149
tones_aggressive_8turn,imp_money_57_six_coins,3,assistant,0.273296594619751,0.39150381088256836,2.243557929992676,-8.90633487701416,8.156631469726562,3334
tones_aggressive_8turn,imp_money_16_to_57_three_ops,0,user,-1.3640283346176147,-1.3227500915527344,2.9376866817474365,-8.374160766601562,6.526162147521973,155
tones_aggressive_8turn,imp_money_16_to_57_three_ops,0,assistant,-0.06189359724521637,0.06146615743637085,2.265223264694214,-7.51472806930542,7.704206466674805,3261
tones_aggressive_8turn,imp_money_16_to_57_three_ops,1,user,-1.3609358072280884,-1.2179067134857178,3.0339972972869873,-9.498112678527832,6.467000961303711,155
tones_aggressive_8turn,imp_money_16_to_57_three_ops,1,assistant,-0.21637658774852753,-0.07262063026428223,2.2390196323394775,-7.968790531158447,5.966700077056885,3790
tones_aggressive_8turn,imp_money_16_to_57_three_ops,2,user,-1.3101983070373535,-1.2111411094665527,3.0823724269866943,-9.797489166259766,6.933640003204346,155
tones_aggressive_8turn,imp_money_16_to_57_three_ops,2,assistant,-0.290351927280426,-0.2199082374572754,2.1206743717193604,-7.500272274017334,9.586345672607422,4042
tones_aggressive_8turn,imp_money_16_to_57_three_ops,3,user,-1.3736215829849243,-1.1323411464691162,3.066397190093994,-10.314440727233887,6.467000961303711,155
tones_aggressive_8turn,imp_money_16_to_57_three_ops,3,assistant,-0.04253247007727623,0.00487866997718811,2.1829371452331543,-8.891473770141602,7.815793514251709,3706
tones_aggressive_8turn,imp_dice_quadruple_sum17_prod120,0,user,-0.8123286962509155,-0.6258257031440735,2.9149649143218994,-8.5766019821167,5.854428768157959,168
tones_aggressive_8turn,imp_dice_quadruple_sum17_prod120,0,assistant,-0.17626604437828064,-0.11403137445449829,2.302976608276367,-8.837949752807617,7.4211554527282715,3883
tones_aggressive_8turn,imp_dice_quadruple_sum17_prod120,1,user,-1.0278087854385376,-0.8195158839225769,3.0297749042510986,-9.02218246459961,5.854428768157959,180
tones_aggressive_8turn,imp_dice_quadruple_sum17_prod120,1,assistant,-0.3335418105125427,-0.3231385350227356,2.1433022022247314,-9.030396461486816,7.325004577636719,4096
tones_aggressive_8turn,imp_dice_quadruple_sum17_prod120,2,user,-0.8282971978187561,-0.7094565033912659,2.897732734680176,-10.090282440185547,5.854428768157959,168
tones_aggressive_8turn,imp_dice_quadruple_sum17_prod120,2,assistant,-0.06355258077383041,-0.020439445972442627,2.2048258781433105,-8.222042083740234,9.132704734802246,4093
tones_aggressive_8turn,imp_dice_quadruple_sum17_prod120,3,user,-0.7225374579429626,-0.7094565033912659,2.800640344619751,-7.912437915802002,5.854428768157959,162
tones_aggressive_8turn,imp_dice_quadruple_sum17_prod120,3,assistant,-0.1232510656118393,-0.0626334547996521,2.2773854732513428,-7.995007038116455,7.180231094360352,2947
tones_disappointed_8turn,imp_countdown_156,0,user,-1.3758240938186646,-1.2374762296676636,2.2053375244140625,-7.827983379364014,4.939736366271973,174
tones_disappointed_8turn,imp_countdown_156,0,assistant,-1.2630425691604614,-1.2049994468688965,2.335080862045288,-10.116058349609375,7.867591857910156,1752
tones_disappointed_8turn,imp_countdown_156,1,user,-1.5472007989883423,-1.5016579627990723,2.2946085929870605,-7.4864821434021,4.992156028747559,167
tones_disappointed_8turn,imp_countdown_156,1,assistant,-1.166883111000061,-1.046062707901001,2.1589910984039307,-8.08647632598877,6.567724227905273,3599
tones_disappointed_8turn,imp_countdown_156,2,user,-1.239866018295288,-1.1939761638641357,2.264340400695801,-8.127866744995117,4.95941686630249,167
tones_disappointed_8turn,imp_countdown_156,2,assistant,-1.4978625774383545,-1.4437302350997925,2.232975482940674,-10.125528335571289,8.139451026916504,2398
tones_disappointed_8turn,imp_countdown_156,3,user,-1.453407883644104,-1.355114221572876,2.367673397064209,-8.542783737182617,4.959415912628174,181
tones_disappointed_8turn,imp_countdown_156,3,assistant,-1.3765875101089478,-1.3004443645477295,2.180166006088257,-10.05933952331543,6.41533899307251,2945
tones_disappointed_8turn,imp_fraction_1_6_to_2_3,0,user,-0.7089906334877014,-0.8207969069480896,2.209299087524414,-5.777639389038086,6.123766899108887,155
tones_disappointed_8turn,imp_fraction_1_6_to_2_3,0,assistant,-0.33692577481269836,-0.37146395444869995,2.3352911472320557,-7.1970319747924805,7.938135623931885,1753
tones_disappointed_8turn,imp_fraction_1_6_to_2_3,1,user,-1.01035737991333,-0.9565068483352661,2.351194381713867,-5.78632116317749,6.150301933288574,162
tones_disappointed_8turn,imp_fraction_1_6_to_2_3,1,assistant,-0.28934037685394287,-0.20157289505004883,2.166969060897827,-6.99294900894165,6.757355690002441,2552
tones_disappointed_8turn,imp_fraction_1_6_to_2_3,2,user,-0.6997933983802795,-0.6202998757362366,2.344871759414673,-6.669837474822998,6.150301456451416,169
tones_disappointed_8turn,imp_fraction_1_6_to_2_3,2,assistant,-0.6357417702674866,-0.548184335231781,2.241182565689087,-8.794352531433105,7.544773101806641,2777
tones_disappointed_8turn,imp_fraction_1_6_to_2_3,3,user,-1.1690047979354858,-1.132779598236084,2.531360387802124,-7.242634296417236,6.150301456451416,176
tones_disappointed_8turn,imp_fraction_1_6_to_2_3,3,assistant,-0.35780075192451477,-0.28260600566864014,2.1381919384002686,-8.384368896484375,6.479872226715088,3130
tones_disappointed_8turn,imp_money_57_six_coins,0,user,-0.7990384101867676,-0.7440482974052429,2.1927988529205322,-5.858034610748291,5.919655799865723,159
tones_disappointed_8turn,imp_money_57_six_coins,0,assistant,0.13244414329528809,0.22762927412986755,2.2900493144989014,-7.702600002288818,8.428874015808105,2446
tones_disappointed_8turn,imp_money_57_six_coins,1,user,-1.1676584482192993,-1.2233823537826538,2.3243348598480225,-5.707635402679443,5.919657230377197,166
tones_disappointed_8turn,imp_money_57_six_coins,1,assistant,0.2971973419189453,0.3410133123397827,2.300692319869995,-7.045312881469727,8.54517650604248,3693
tones_disappointed_8turn,imp_money_57_six_coins,2,user,-0.8929979205131531,-0.7095248699188232,2.2790045738220215,-5.669264316558838,5.919655799865723,166
