condition,checkpoint,n,pearson_r,probe_mean,probe_std,behav_mean,behav_std
control_helpful,0,31,0.20263614109699263,-1.6620768616276402,2.8985552291919894,0.6048387096774194,0.4708776979764628
control_helpful,2,31,0.3607632393257185,-0.5136356344146114,2.408693319760672,0.48870967741935484,0.5036052815150893
control_helpful,4,31,0.4011326277994509,-0.008680304211954917,2.4366464162844905,0.5,0.5
control_helpful,6,31,0.3187338903133034,0.6647053514757464,2.468578203390954,0.49193548387096775,0.5020120805640618
control_helpful,8,31,0.25593658194365976,0.8169962244649087,2.4767489583356546,0.5548387096774193,0.49939210358022235
control_helpful,10,31,0.38611376735594055,1.1759309691767539,2.4694127564496133,0.5161290322580645,0.508000508000762
control_helpful,12,31,0.21338085103783028,1.3335846008793,2.375596697663518,0.5225806451612903,0.5019692403719275
control_helpful,14,31,0.3141058031018512,1.367834948724316,2.4187376823606006,0.49032258064516127,0.5023974779061412
control_helpful,16,31,0.3183252044013943,1.7450373191987314,2.401475674155202,0.49516129032258066,0.4997257312282537
control_helpful,18,31,0.3329366367851155,1.783689841147392,2.3566952927087383,0.49354838709677423,0.4997902785975786
control_helpful,20,31,0.43064493927973196,1.197900641349054,2.1573965660627286,0.5612903225806452,0.4937458316143633
control_helpful,22,31,0.3203462301160321,1.2144099896953953,2.1719343329539242,0.5903225806451613,0.4914976016962019
control_helpful,24,31,0.3949496817990758,1.3232661043443987,2.2274389847950182,0.5258064516129033,0.49914442928908126
control_helpful,26,31,0.3318229751093725,1.3750603218232431,2.2731249319309303,0.5870967741935483,0.49463248005219057
control_helpful,28,31,0.4257331882400439,1.3081452461981005,2.2544446632390023,0.5564516129032258,0.49812012197258054
control_helpful,30,31,0.3309387906965859,1.4667201157539123,2.150644453104771,0.4483870967741936,0.4705464679440529
control_helpful,32,31,0.272026779292749,1.1848816275596619,2.2115650923217935,0.47258064516129034,0.4767666636971415
control_helpful,34,31,0.4405215987444548,1.1834471456466182,2.149347799004297,0.5225806451612903,0.48474025857109276
control_helpful,36,31,0.3988407214812341,1.1323770130834272,2.1322572033598552,0.5983870967741935,0.4684164583942623
control_helpful,38,31,0.32230822451428526,0.9393431967304599,2.1794266104383384,0.48709677419354835,0.48835911341543947
control_helpful,40,31,0.32255142806655246,0.5520636593141863,1.9898138269929317,0.49032258064516127,0.4853554290137469
control_helpful,42,31,0.24695664146470403,0.6087173550359665,1.9960174259804873,0.5193548387096775,0.48813888381532683
control_helpful,44,31,0.2659467799538891,0.8232488939839024,2.0909403391527097,0.517741935483871,0.48965096192709456
control_helpful,46,31,0.2893173169160978,0.36140530532406223,2.239065258109124,0.529032258064516,0.482489066119359
icl_misalignment,0,8,-0.5119873479594272,-3.8826306611299515,2.271766135995519,0.125,0.23145502494313785
icl_misalignment,2,8,0.14457444185187449,-2.389234784990549,2.1260413098375865,0.0625,0.1767766952966369
icl_misalignment,4,8,-0.6346905942554751,-3.106814995408058,2.4136862376426507,0.125,0.23145502494313785
icl_misalignment,6,8,-0.07396431125000384,-3.6945342868566513,2.8315210101967376,0.125,0.23145502494313785
icl_misalignment,8,8,-0.4068995374900255,-3.793939135968685,2.2992235507182732,0.1875,0.25877458475338283
icl_misalignment,10,8,-0.3522869049842962,-3.7811305448412895,2.303382509257077,0.0625,0.1767766952966369
icl_misalignment,12,8,0.13411538380716295,-3.973692826926708,2.205140772454229,0.0625,0.1767766952966369
icl_misalignment,14,8,0.21978669862923988,-4.803488671779633,2.346965224950752,0.0625,0.1767766952966369
icl_misalignment,16,8,0.1847956659443108,-4.884907737374306,2.413973736592323,0.0625,0.1767766952966369
offpolicy_consciousness,0,31,0.23317068349097994,-1.6620768616276402,2.8985552291919894,0.5580645161290323,0.4911036506674785
offpolicy_consciousness,2,31,0.36741677419204755,-1.241776572119805,2.5381784229293505,0.8516129032258064,0.2666095368911066
offpolicy_consciousness,4,31,0.3863233990599303,-1.5084604765138319,2.026466547760038,0.7741935483870968,0.2877704431608452
offpolicy_consciousness,6,31,0.35324677171925084,-1.205088266441899,1.798592461949286,0.8612903225806451,0.25778210353557485
offpolicy_consciousness,8,31,-0.14574865397916387,-1.8988642788702441,1.567236383732795,0.7387096774193548,0.35630269842259943
offpolicy_consciousness,10,31,-0.18734597544437953,-1.5022172658674178,1.6077512669709522,0.7354838709677419,0.4221361447817313
offpolicy_harm_compliance,0,41,-0.3075715544069961,-0.9202383218741998,3.096787264139604,0.04878048780487805,0.21808478995509087
offpolicy_harm_compliance,2,41,0.14838481987302982,-2.7894249282232146,1.72236827429592,0.06097560975609756,0.19984750283714806
offpolicy_harm_compliance,4,41,-0.004403704546061379,-2.246061072116945,1.1785471809911483,0.20487804878048782,0.3138082372342982
offpolicy_harm_compliance,6,41,-0.11573397268343777,-1.9971494558380871,1.1774312135591727,0.33658536585365856,0.35338088343950896
offpolicy_harm_compliance,8,41,-0.36559328376690686,-1.769675356585805,0.9856833917753272,0.1121951219512195,0.3099960660647321
offpolicy_harm_compliance,10,41,-0.21450676581583045,-1.7888862563342582,0.8496955228085936,0.14634146341463414,0.3578390427102734
onpolicy_consciousness,0,31,0.2683509513214251,-1.6620768616276402,2.8985552291919894,0.5935483870967742,0.4800593601288405
onpolicy_consciousness,2,31,0.2986304419999476,-0.28592196779866375,2.4491950818423196,0.8935483870967742,0.265437354657011
onpolicy_consciousness,4,31,0.23342986137130034,-0.9179309971870915,2.0141978030154504,0.8580645161290323,0.28580202185940656
onpolicy_consciousness,6,31,-0.07088488314473142,-0.6369778888840829,1.8710326115129456,0.8903225806451613,0.23749363319140077
onpolicy_consciousness,8,31,-0.011865973475704828,-0.8135159419428918,1.7386689782264513,0.8967741935483872,0.27139623059006296
onpolicy_consciousness,10,31,-0.016978060806653397,-0.8665565483031734,1.5903494120204624,0.8612903225806451,0.2868535274954086
onpolicy_harm_compliance,0,41,-0.3075715544069961,-0.9202383218741998,3.096787264139604,0.04878048780487805,0.21808478995509087
onpolicy_harm_compliance,2,41,0.2696742103491067,-1.7817865326637174,1.5678032768313943,0.40853658536585363,0.324788861998143
onpolicy_harm_compliance,4,41,-0.17060281723267476,-1.1681701889852198,1.2456692167178254,0.2804878048780488,0.3880847279880528
onpolicy_harm_compliance,6,41,-0.10649578922390808,-0.5271374401522846,1.3465664015377867,0.275609756097561,0.4264859246240596
onpolicy_harm_compliance,8,41,-0.0522732905444361,-0.3402738622049006,1.3557445305388156,0.25121951219512195,0.3808687117757983
onpolicy_harm_compliance,10,41,-0.2166241025683101,0.08674225138454902,1.5495690970346525,0.13658536585365852,0.3199656993811803
qwen_delusion,0,31,0.25384106592488664,-1.6620768616276402,2.8985552291919894,0.5903225806451613,0.486041725718878
qwen_delusion,2,31,0.5651910560510826,-0.0984156814313704,2.4484822853651713,0.7403225806451614,0.3585664408071652
qwen_delusion,4,31,0.5932245291694066,0.058066787258271246,1.9398264428261462,0.7048387096774194,0.3123445850098033
qwen_delusion,6,31,0.6194058083510591,-0.036589309092490904,2.318500428504554,0.6645161290322581,0.38690945288424106
qwen_delusion,8,31,0.6821064668362068,0.5106525603801974,2.242948999212689,0.8370967741935483,0.3135728894360087
qwen_delusion,10,31,0.4286044306053575,0.34534872924127885,2.1038167529653866,0.8096774193548387,0.31102501368826424
qwen_delusion,12,31,0.36731757804852544,0.14034144916842062,1.9278912735531195,0.7258064516129032,0.38381223007740295
qwen_delusion,14,31,0.571805878087864,-0.09746189655796174,2.107280571355817,0.6774193548387096,0.3989232820308141
qwen_delusion,16,31,0.4662213353707005,0.45482371507152436,2.7507542121595785,0.6612903225806451,0.3262692337674912
qwen_delusion,18,31,0.5898134546491548,-0.35924608572836847,2.5493729991525806,0.7419354838709677,0.3621916560316164
qwen_delusion,20,31,0.4783683121261395,-0.223428774264551,2.6715003401574924,0.7258064516129032,0.3614486980061245
qwen_delusion,22,31,0.3209970518407838,-0.6850471419672812,2.156947630891094,0.7419354838709677,0.3621916560316164
qwen_delusion,24,31,0.26914643463358356,-0.016644903729038853,1.8739106773141736,0.7580645161290323,0.3384023183021329
qwen_delusion,26,31,0.35389307250818935,-0.2676273920843678,2.0168578855024406,0.7903225806451613,0.35995818156157844
qwen_delusion,28,31,-0.04168668802843661,0.423898144114402,1.6840793953299231,0.8225806451612904,0.3303631107527542
qwen_delusion,30,31,-0.09566202912903742,0.23586823478821786,1.6769311657109331,0.7741935483870968,0.3614486980061245
qwen_delusion,32,31,0.05741530783584372,-0.37869599365418954,1.7024449566457962,0.8709677419354839,0.31537654572177337
qwen_delusion,34,31,0.007341816652120028,-0.947341913177121,1.5164790726555955,0.8064516129032258,0.3336020422309269
qwen_delusion,36,31,0.02603555617898448,-1.0587530982109807,1.4952772293958099,0.8709677419354839,0.3153765457217733
qwen_delusion,38,31,-0.06753333400980532,-1.3452672766100975,1.5535720420384072,0.8387096774193549,0.3262692337674912
qwen_delusion,40,31,-0.08442090690764886,-1.0363276966156498,1.6280726523191846,0.8548387096774194,0.32128773156099955
qwen_delusion,42,31,-0.07270593714614766,-1.5196061788066741,1.4161783472194405,0.8387096774193549,0.35088214484338254
qwen_delusion,44,31,-0.071876001933419,-1.0360627712741974,1.6114451469663114,0.8387096774193549,0.3262692337674912
qwen_delusion,46,31,-0.04937788010432452,-0.33723938080572313,1.611818274234152,0.8548387096774194,0.34625492504552136
