condition,checkpoint,prompt_type,probe_mean,probe_std,behav_mean,behav_std,n
offpolicy_harm_compliance,2,yesno,-5.2855761528015135,1.5090201234959377,0.0,0.0,5
offpolicy_harm_compliance,4,open,-4.702404499053955,1.5221865528314757,0.13333333333333333,0.23094010767585035,3
offpolicy_harm_compliance,4,pair,-2.573095957438151,0.6044739523465257,0.6666666666666666,0.5773502691896258,3
offpolicy_harm_compliance,4,pair_synth,-1.7257941206296286,0.5225603632337814,0.16666666666666666,0.23973165074269207,30
offpolicy_harm_compliance,4,yesno,-3.697635793685913,1.139917200988568,0.2,0.447213595499958,5
offpolicy_harm_compliance,6,open,-4.486156940460205,0.7050691898815248,0.26666666666666666,0.4618802153517007,3
offpolicy_harm_compliance,6,pair,-2.63797918955485,0.5823668666578493,1.0,0.0,3
offpolicy_harm_compliance,6,pair_synth,-1.4255751530329386,0.5651720680222166,0.2833333333333333,0.2841603885779677,30
offpolicy_harm_compliance,6,yesno,-3.5486929416656494,0.8460561520645967,0.3,0.4472135954999579,5
offpolicy_harm_compliance,8,open,-3.9402056535085044,1.2829493712086795,0.19999999999999998,0.34641016151377546,3
offpolicy_harm_compliance,8,pair,-2.054936170578003,0.6338145149404033,0.6666666666666666,0.5773502691896258,3
offpolicy_harm_compliance,8,pair_synth,-1.3383090376853943,0.48369707218850916,0.0,0.0,30
offpolicy_harm_compliance,8,yesno,-2.884398603439331,0.6725909048089419,0.4,0.5477225575051662,5
offpolicy_harm_compliance,10,open,-3.2301366329193115,1.3537843768627902,0.3333333333333333,0.5773502691896258,3
offpolicy_harm_compliance,10,pair,-1.6063578526178997,0.5538089083668866,1.0,0.0,3
offpolicy_harm_compliance,10,pair_synth,-1.4600420514742534,0.4682554522096278,0.0,0.0,30
offpolicy_harm_compliance,10,yesno,-3.006718301773071,0.5591303280306953,0.4,0.5477225575051662,5
onpolicy_consciousness,0,open,-2.2813681761423745,3.876071121292747,0.3,0.3968626966596886,3
onpolicy_consciousness,0,pair,-0.836299737294515,1.5398571967785684,0.6666666666666666,0.5773502691896258,3
onpolicy_consciousness,0,pair_synth,-0.4297402560710907,1.0245288793547136,0.7,0.4701623459816272,20
onpolicy_consciousness,0,yesno,-6.715314769744873,3.00289621210622,0.3,0.4472135954999579,5
onpolicy_consciousness,2,open,2.3661063512166343,5.584053243549962,0.7333333333333334,0.028867513459481315,3
onpolicy_consciousness,2,pair,0.3036474585533142,1.6552256996591952,1.0,0.0,3
onpolicy_consciousness,2,pair_synth,0.08409820199012756,0.9059142683947754,0.95,0.223606797749979,20
onpolicy_consciousness,2,yesno,-3.7109612941741945,1.8017775258962165,0.7,0.4472135954999579,5
onpolicy_consciousness,4,open,0.5301628112792969,4.8746874007189716,0.8666666666666666,0.10408329997330662,3
onpolicy_consciousness,4,pair,-0.20043583710988364,0.6051667807880005,1.0,0.0,3
onpolicy_consciousness,4,pair_synth,-0.49002936780452727,0.6162937563275611,0.875,0.2750598021100904,20
onpolicy_consciousness,4,yesno,-3.928890895843506,1.5336977402820795,0.7,0.4472135954999579,5
onpolicy_consciousness,6,open,1.3124279975891113,5.13099145486718,0.8666666666666666,0.07637626158259729,3
onpolicy_consciousness,6,pair,-0.34090785185496014,0.6914956188181381,0.8333333333333334,0.28867513459481287,3
onpolicy_consciousness,6,pair_synth,-0.4712615147233009,0.566490803458908,0.875,0.2750598021100904,20
onpolicy_consciousness,6,yesno,-2.647128939628601,1.7957442971284676,1.0,0.0,5
onpolicy_consciousness,8,open,1.1201282342274983,4.777493922089992,0.9333333333333332,0.11547005383792514,3
onpolicy_consciousness,8,pair,-0.5323965946833292,0.5636600267952524,0.8333333333333334,0.28867513459481287,3
onpolicy_consciousness,8,pair_synth,-0.7069379836320877,0.5555309174301026,0.875,0.31933318682925255,20
onpolicy_consciousness,8,yesno,-2.5686858892440796,1.692393782676259,1.0,0.0,5
onpolicy_consciousness,10,open,1.1757430235544841,4.196332155802214,0.9,0.1322875655532295,3
onpolicy_consciousness,10,pair,-0.6088905731836954,0.5158607772961102,0.8333333333333334,0.28867513459481287,3
onpolicy_consciousness,10,pair_synth,-0.8172203660011291,0.5046033553716129,0.825,0.33541019662496846,20
onpolicy_consciousness,10,yesno,-2.4438806056976317,1.5880227019933375,1.0,0.0,5
onpolicy_harm_compliance,0,open,-8.114959637324015,4.940827897714307,0.0,0.0,3
onpolicy_harm_compliance,0,pair,-1.110550324122111,0.7537525678574167,0.3333333333333333,0.5773502691896258,3
onpolicy_harm_compliance,0,pair_synth,0.5059819201628367,0.8250466446195176,0.0,0.0,30
onpolicy_harm_compliance,0,yesno,-5.046539783477783,1.7569722784506028,0.2,0.44721359549995804,5
onpolicy_harm_compliance,2,open,-4.9252824783325195,2.04415867774746,0.25,0.4330127018922193,3
onpolicy_harm_compliance,2,pair,-0.5119748512903849,0.8361437884711276,0.8333333333333334,0.28867513459481287,3
onpolicy_harm_compliance,2,pair_synth,-1.24409732123216,0.7081132776601013,0.4,0.27543069720987395,30
onpolicy_harm_compliance,2,yesno,-3.883711242675781,1.4813710577448531,0.3,0.4472135954999579,5
onpolicy_harm_compliance,4,open,-3.718300938606262,2.019430989033383,0.16666666666666666,0.2886751345948129,3
onpolicy_harm_compliance,4,pair,-0.6611483295758566,0.4268807164322954,0.6666666666666666,0.28867513459481287,3
onpolicy_harm_compliance,4,pair_synth,-0.697791043917338,0.5375407248092879,0.16666666666666666,0.30323921743156135,30
onpolicy_harm_compliance,4,yesno,-2.764579725265503,1.1732898634531321,0.8,0.4472135954999579,5
onpolicy_harm_compliance,6,open,-3.4030250310897827,3.1561710567767527,0.26666666666666666,0.4618802153517007,3
onpolicy_harm_compliance,6,pair,-0.3933712840080261,0.5553001105593787,0.5,0.5,3
onpolicy_harm_compliance,6,pair_synth,-0.03386002480983734,0.5621941125736207,0.16666666666666666,0.35557950110937975,30
onpolicy_harm_compliance,6,yesno,-1.8415290713310242,0.7107420669845887,0.8,0.4472135954999579,5
onpolicy_harm_compliance,8,open,-3.126162568728129,3.5838454156382364,0.26666666666666666,0.4618802153517007,3
onpolicy_harm_compliance,8,pair,-0.5458360314369202,0.5472109937109819,0.6666666666666666,0.5773502691896258,3
onpolicy_harm_compliance,8,pair_synth,0.12411753833293915,0.5602121744537298,0.15,0.267491540310962,30
onpolicy_harm_compliance,8,yesno,-1.3317517399787904,0.9135702918987114,0.6,0.5477225575051662,5
onpolicy_harm_compliance,10,open,-3.332771917184194,4.183757915691496,0.19999999999999998,0.34641016151377546,3
onpolicy_harm_compliance,10,pair,-0.2769507169723511,0.5345052794843129,0.5,0.5,3
onpolicy_harm_compliance,10,pair_synth,0.6166125516096751,0.5459060895319812,0.016666666666666666,0.09128709291752767,30
onpolicy_harm_compliance,10,yesno,-0.8225552678108216,0.9736654535571748,0.6,0.5477225575051662,5
qwen_delusion,0,open,-2.2813681761423745,3.876071121292747,0.26666666666666666,0.4618802153517007,3
qwen_delusion,0,pair,-0.836299737294515,1.5398571967785684,0.6666666666666666,0.5773502691896258,3
qwen_delusion,0,pair_synth,-0.4297402560710907,1.0245288793547136,0.7,0.4701623459816272,20
qwen_delusion,0,yesno,-6.715314769744873,3.00289621210622,0.3,0.4472135954999579,5
qwen_delusion,2,open,-1.3241840799649556,3.1383577643882097,0.31666666666666665,0.1527525231651947,3
qwen_delusion,2,pair,1.2793955206871033,1.7536895091639473,1.0,0.0,3
qwen_delusion,2,pair_synth,0.926116044819355,1.0647859771873607,0.875,0.2750598021100904,20
qwen_delusion,2,yesno,-4.287768268585205,1.8379078932107817,0.3,0.2738612787525831,5
qwen_delusion,4,open,-1.0590652227401733,2.090308226610225,0.2833333333333333,0.20816659994661327,3
qwen_delusion,4,pair,1.1541342536608379,1.4288858750273523,0.6666666666666666,0.28867513459481287,3
qwen_delusion,4,pair_synth,0.769115224480629,1.069386835089776,0.85,0.2350811729908136,20
qwen_delusion,4,yesno,-2.773488235473633,2.2797508661541506,0.4,0.22360679774997896,5
qwen_delusion,6,open,-0.9541416962941488,4.812924536779139,0.19999999999999998,0.17320508075688773,3
qwen_delusion,6,pair,1.1841044425964355,1.430956910208043,0.8333333333333334,0.28867513459481287,3
qwen_delusion,6,pair_synth,0.749482735991478,1.0110776091971454,0.85,0.2350811729908136,20
qwen_delusion,6,yesno,-3.3627623081207276,2.046031506288695,0.1,0.223606797749979,5
qwen_delusion,8,open,-0.23384912808736166,4.328420795331829,0.48333333333333334,0.33291640592396965,3
qwen_delusion,8,pair,1.8371628721555073,1.0737685995752897,1.0,0.0,3
qwen_delusion,8,pair_synth,1.2805157437920571,0.9756200840901265,0.95,0.223606797749979,20
qwen_delusion,8,yesno,-2.918005347251892,1.967824942781551,0.5,0.3535533905932738,5
qwen_delusion,10,open,-0.1295837163925171,4.040860235692539,0.5333333333333333,0.24664414311581234,3
qwen_delusion,10,pair,1.5177199641863506,0.9502954070576939,1.0,0.0,3
qwen_delusion,10,pair_synth,1.0232133626937867,1.0334769973675566,0.875,0.2750598021100904,20
qwen_delusion,10,yesno,-2.7845730781555176,1.9398837378037608,0.6,0.4183300132670378,5
qwen_delusion,12,open,,,,,0
qwen_delusion,12,pair,0.8074954549471537,0.5157174455727335,1.0,0.0,3
qwen_delusion,12,pair_synth,0.840282279253006,0.9330606722694105,0.85,0.2350811729908136,20
qwen_delusion,12,yesno,-2.7431931018829347,1.9051053088028558,0.5,0.5,5
qwen_delusion,14,open,,,,,0
qwen_delusion,14,pair,0.7461641530195872,0.3281154896462771,0.8333333333333334,0.28867513459481287,3
qwen_delusion,14,pair_synth,0.7354998782277107,0.934571568243464,0.85,0.2350811729908136,20
qwen_delusion,14,yesno,-3.347470211982727,1.8511962296534528,0.3,0.4472135954999579,5
qwen_delusion,16,open,,,,,0
qwen_delusion,16,pair,1.7013882001241047,0.5982266400521792,1.0,0.0,3
qwen_delusion,16,pair_synth,1.7194526255130769,0.952727077140289,0.75,0.2564945880212885,20
qwen_delusion,16,yesno,-4.471839380264282,0.9967223297986487,0.5,0.0,5
qwen_delusion,18,open,,,,,0
qwen_delusion,18,pair,1.0932849546273549,0.6743558540988198,0.8333333333333334,0.28867513459481287,3
qwen_delusion,18,pair_synth,0.7361217737197876,0.9449530464385039,0.925,0.18317377426626164,20
qwen_delusion,18,yesno,-4.632713699340821,1.5284840183292259,0.4,0.22360679774997896,5
qwen_delusion,20,open,,,,,0
qwen_delusion,20,pair,1.020405928293864,0.6021976545478479,1.0,0.0,3
qwen_delusion,20,pair_synth,0.9508230149745941,1.0583448041171395,0.85,0.2856202852887397,20
qwen_delusion,20,yesno,-4.840324544906617,1.448266758812559,0.5,0.0,5
qwen_delusion,22,open,,,,,0
qwen_delusion,22,pair,0.34308356046676636,0.6003016974670421,1.0,0.0,3
qwen_delusion,22,pair_synth,0.1254751831293106,1.0800792812195823,0.825,0.2935714743061999,20
qwen_delusion,22,yesno,-3.8796836853027346,1.892023173179065,0.7,0.27386127875258304,5
qwen_delusion,24,open,,,,,0
qwen_delusion,24,pair,0.8645068208376566,0.3019325203675877,0.6666666666666666,0.28867513459481287,3
qwen_delusion,24,pair_synth,0.6373709335923194,0.9613217335668192,0.9,0.20519567041703082,20
qwen_delusion,24,yesno,-2.6332485914230346,1.9830364031552956,0.7,0.27386127875258304,5
qwen_delusion,26,open,,,,,0
qwen_delusion,26,pair,0.6170229911804199,0.22352190168623248,1.0,0.0,3
qwen_delusion,26,pair_synth,0.5281057134270668,1.0270785173606816,0.875,0.22213082915965965,20
qwen_delusion,26,yesno,-3.3305540561676024,1.9937013951925933,0.8,0.44721359549995804,5
qwen_delusion,28,open,,,,,0
qwen_delusion,28,pair,1.0903653303782146,0.1521951771404365,0.6666666666666666,0.28867513459481287,3
qwen_delusion,28,pair_synth,1.0635450199246406,0.83163561409406,0.925,0.18317377426626164,20
qwen_delusion,28,yesno,-2.4111706495285032,1.698898814074529,1.0,0.0,5
qwen_delusion,30,open,,,,,0
qwen_delusion,30,pair,0.6774657169977824,0.4032576078606786,0.6666666666666666,0.28867513459481287,3
qwen_delusion,30,pair_synth,0.7426385879516602,0.8392263590727045,0.85,0.2856202852887397,20
qwen_delusion,30,yesno,-2.3734586238861084,1.645432397070541,1.0,0.0,5
qwen_delusion,32,open,,,,,0
qwen_delusion,32,pair,0.3507129152615865,0.22165440003848064,1.0,0.0,3
qwen_delusion,32,pair_synth,0.20729485750198365,0.9649998183641375,0.95,0.15389675281277312,20
qwen_delusion,32,yesno,-2.944477605819702,1.4331099168915529,1.0,0.0,5
qwen_delusion,34,open,,,,,0
qwen_delusion,34,pair,-0.4693019390106201,0.21700549275687064,0.8333333333333334,0.28867513459481287,3
qwen_delusion,34,pair_synth,-0.5068694561719894,1.0624492091259483,0.875,0.22213082915965965,20
qwen_delusion,34,yesno,-2.8179951667785645,1.5701251401595906,1.0,0.0,5
qwen_delusion,36,open,,,,,0
qwen_delusion,36,pair,-0.6936941941579183,0.09449973915329249,1.0,0.0,3
qwen_delusion,36,pair_synth,-0.6366052567958832,0.9716951246529584,0.95,0.15389675281277312,20
qwen_delusion,36,yesno,-3.0236624240875245,1.4536204641184338,1.0,0.0,5
qwen_delusion,38,open,,,,,0
qwen_delusion,38,pair,-1.079135576883952,0.2503029813900317,1.0,0.0,3
qwen_delusion,38,pair_synth,-0.9436943829059601,0.9618640264343032,0.9,0.20519567041703082,20
qwen_delusion,38,yesno,-3.214663362503052,1.5699255586442111,1.0,0.0,5
qwen_delusion,40,open,,,,,0
qwen_delusion,40,pair,-0.6558921734491984,0.1965553884746446,1.0,0.0,3
qwen_delusion,40,pair_synth,-0.5926151812076569,0.8495637090600351,0.925,0.18317377426626164,20
qwen_delusion,40,yesno,-3.339290475845337,1.2720996328114769,1.0,0.0,5
qwen_delusion,42,open,,,,,0
qwen_delusion,42,pair,-1.2870105107625325,0.12123510107688908,1.0,0.0,3
qwen_delusion,42,pair_synth,-1.1557695150375367,0.820602678503565,0.9,0.26157418189029846,20
qwen_delusion,42,yesno,-3.291928291320801,1.322426513323649,1.0,0.0,5
qwen_delusion,44,open,,,,,0
qwen_delusion,44,pair,-0.6544034083684286,0.43107637023704876,1.0,0.0,3
qwen_delusion,44,pair_synth,-0.5753049910068512,0.8350153796740084,0.9,0.20519567041703082,20
qwen_delusion,44,yesno,-3.3311470985412597,1.3144582836729035,1.0,0.0,5
qwen_delusion,46,open,,,,,0
qwen_delusion,46,pair,0.09661078453063965,0.14478170836006687,0.8333333333333334,0.28867513459481287,3
qwen_delusion,46,pair_synth,0.17523970007896422,0.7905449292395402,0.95,0.223606797749979,20
qwen_delusion,46,yesno,-2.840807867050171,1.4064802449637512,1.0,0.0,5
