target,mode,train_persona,train_size,layer,eval_persona,cohen_d,auc,n_pos,n_neg
harm,default_sweep,default,1000,25,default,7.85600589197725,0.999904,250,250
harm,default_sweep,default,1000,25,helpful_assistant,6.976220596543069,0.9998079999999999,250,250
harm,default_sweep,default,1000,25,sadist,4.449567345865224,0.9987199999999999,250,250
harm,default_sweep,default,1000,25,villain,4.645213131095172,0.9998239999999999,250,250
harm,default_sweep,default,1000,25,pathological_liar,4.383756402438669,0.999104,250,250
harm,default_sweep,default,1000,25,Aura,4.541354249659318,0.999888,250,250
harm,default_sweep,default,1000,25,mathematician,5.198713277288138,0.999584,250,250
harm,default_sweep,default,1000,25,neutral_long,5.054094980986958,0.999664,250,250
harm,default_sweep,default,1000,32,default,8.8982945224342,0.999968,250,250
harm,default_sweep,default,1000,32,helpful_assistant,8.181840155211944,0.999984,250,250
harm,default_sweep,default,1000,32,sadist,3.087724847610214,0.991616,250,250
harm,default_sweep,default,1000,32,villain,4.556545603394591,0.9987360000000001,250,250
harm,default_sweep,default,1000,32,pathological_liar,4.802914462912684,0.998704,250,250
harm,default_sweep,default,1000,32,Aura,3.8671779995018407,0.993744,250,250
harm,default_sweep,default,1000,32,mathematician,3.685489908295826,0.995312,250,250
harm,default_sweep,default,1000,32,neutral_long,4.991204238991692,0.9992,250,250
harm,default_sweep,default,1000,39,default,8.885279885912123,1.0,250,250
harm,default_sweep,default,1000,39,helpful_assistant,8.25427250564489,1.0,250,250
harm,default_sweep,default,1000,39,sadist,2.7608726017538405,0.9832160000000001,250,250
harm,default_sweep,default,1000,39,villain,3.8472574447385135,0.997184,250,250
harm,default_sweep,default,1000,39,pathological_liar,4.407303748608633,0.999024,250,250
harm,default_sweep,default,1000,39,Aura,3.4672589622655905,0.9906400000000001,250,250
harm,default_sweep,default,1000,39,mathematician,4.823835948296675,0.998896,250,250
harm,default_sweep,default,1000,39,neutral_long,5.44400267233031,0.999312,250,250
harm,default_sweep,default,1000,46,default,8.410311190025167,0.999984,250,250
harm,default_sweep,default,1000,46,helpful_assistant,7.308306432922487,0.99992,250,250
harm,default_sweep,default,1000,46,sadist,2.6810303024264086,0.980464,250,250
harm,default_sweep,default,1000,46,villain,3.805675482780859,0.996592,250,250
harm,default_sweep,default,1000,46,pathological_liar,3.8650215406426756,0.994528,250,250
harm,default_sweep,default,1000,46,Aura,3.1509643791470445,0.987328,250,250
harm,default_sweep,default,1000,46,mathematician,3.738476723971783,0.995296,250,250
harm,default_sweep,default,1000,46,neutral_long,4.717503454903636,0.99752,250,250
harm,default_sweep,default,1000,53,default,8.078500001338421,0.999952,250,250
harm,default_sweep,default,1000,53,helpful_assistant,7.17258085278934,0.999856,250,250
harm,default_sweep,default,1000,53,sadist,2.039650978992386,0.928016,250,250
harm,default_sweep,default,1000,53,villain,3.618175319792936,0.993568,250,250
harm,default_sweep,default,1000,53,pathological_liar,3.5604876705667774,0.989552,250,250
harm,default_sweep,default,1000,53,Aura,2.927895305895504,0.985184,250,250
harm,default_sweep,default,1000,53,mathematician,3.32839992248076,0.989312,250,250
harm,default_sweep,default,1000,53,neutral_long,4.573145578074542,0.9970240000000001,250,250
harm,default_sweep,default,200,25,default,6.789777467390537,0.998032,250,250
harm,default_sweep,default,200,25,helpful_assistant,6.282571873331987,0.9968319999999999,250,250
harm,default_sweep,default,200,25,sadist,4.106408404899923,0.9926079999999999,250,250
harm,default_sweep,default,200,25,villain,4.434736194100647,0.9935039999999999,250,250
harm,default_sweep,default,200,25,pathological_liar,4.766801486213845,0.9948319999999999,250,250
harm,default_sweep,default,200,25,Aura,4.477364847976113,0.992032,250,250
harm,default_sweep,default,200,25,mathematician,4.867837909981437,0.9947520000000001,250,250
harm,default_sweep,default,200,25,neutral_long,4.967944765856993,0.993872,250,250
harm,default_sweep,default,200,32,default,7.002645113878615,0.998416,250,250
harm,default_sweep,default,200,32,helpful_assistant,6.7153125957884505,0.997328,250,250
harm,default_sweep,default,200,32,sadist,3.084782108717555,0.9829439999999999,250,250
harm,default_sweep,default,200,32,villain,4.500597145930484,0.9904480000000001,250,250
harm,default_sweep,default,200,32,pathological_liar,4.591506333951128,0.992,250,250
harm,default_sweep,default,200,32,Aura,3.7178521633733603,0.983008,250,250
harm,default_sweep,default,200,32,mathematician,4.556554880697929,0.99016,250,250
harm,default_sweep,default,200,32,neutral_long,4.860907051911312,0.989984,250,250
harm,default_sweep,default,200,39,default,6.72890358780161,0.996224,250,250
harm,default_sweep,default,200,39,helpful_assistant,6.364291525909583,0.9950560000000002,250,250
harm,default_sweep,default,200,39,sadist,2.698346739934205,0.972736,250,250
harm,default_sweep,default,200,39,villain,3.73280326812284,0.9864799999999999,250,250
harm,default_sweep,default,200,39,pathological_liar,4.370520442132986,0.9894879999999999,250,250
harm,default_sweep,default,200,39,Aura,3.3486363263085197,0.979312,250,250
harm,default_sweep,default,200,39,mathematician,4.356047455725869,0.990416,250,250
harm,default_sweep,default,200,39,neutral_long,4.443122179602651,0.9869439999999999,250,250
harm,default_sweep,default,200,46,default,6.466933567848176,0.994368,250,250
harm,default_sweep,default,200,46,helpful_assistant,6.001051653620163,0.992288,250,250
harm,default_sweep,default,200,46,sadist,2.739431010335839,0.971344,250,250
harm,default_sweep,default,200,46,villain,3.1138873306144808,0.9761920000000002,250,250
harm,default_sweep,default,200,46,pathological_liar,3.5523385937556595,0.982992,250,250
harm,default_sweep,default,200,46,Aura,3.21526047404155,0.9788319999999999,250,250
harm,default_sweep,default,200,46,mathematician,3.7078084529647173,0.9832639999999999,250,250
harm,default_sweep,default,200,46,neutral_long,3.9790346280137716,0.98192,250,250
harm,default_sweep,default,200,53,default,6.1452156577716766,0.99464,250,250
harm,default_sweep,default,200,53,helpful_assistant,5.779205767469095,0.992208,250,250
harm,default_sweep,default,200,53,sadist,2.6829498936449907,0.9656480000000001,250,250
harm,default_sweep,default,200,53,villain,3.435401596503093,0.979696,250,250
harm,default_sweep,default,200,53,pathological_liar,3.836178962048051,0.9839999999999999,250,250
harm,default_sweep,default,200,53,Aura,3.2196764946178944,0.978736,250,250
harm,default_sweep,default,200,53,mathematician,3.451797043967426,0.984096,250,250
harm,default_sweep,default,200,53,neutral_long,3.8918634813910336,0.981696,250,250
harm,default_sweep,default,3560,25,default,6.606932324349687,0.999856,250,250
harm,default_sweep,default,3560,25,helpful_assistant,5.564277857632738,0.999872,250,250
harm,default_sweep,default,3560,25,sadist,2.4816055497127776,0.962384,250,250
harm,default_sweep,default,3560,25,villain,2.6311667628160054,0.972704,250,250
harm,default_sweep,default,3560,25,pathological_liar,2.540920885647605,0.970384,250,250
harm,default_sweep,default,3560,25,Aura,2.4105901026441074,0.9575680000000001,250,250
harm,default_sweep,default,3560,25,mathematician,3.025854918489612,0.98312,250,250
harm,default_sweep,default,3560,25,neutral_long,3.3454767105760475,0.991168,250,250
harm,default_sweep,default,3560,32,default,7.2046365232651945,0.999872,250,250
harm,default_sweep,default,3560,32,helpful_assistant,6.939073603603496,0.999968,250,250
harm,default_sweep,default,3560,32,sadist,1.9962390840871929,0.9276,250,250
harm,default_sweep,default,3560,32,villain,3.2665679338401294,0.985808,250,250
harm,default_sweep,default,3560,32,pathological_liar,2.0660494419586817,0.928496,250,250
harm,default_sweep,default,3560,32,Aura,1.9704783438053677,0.9322079999999999,250,250
harm,default_sweep,default,3560,32,mathematician,2.064882707699314,0.924208,250,250
harm,default_sweep,default,3560,32,neutral_long,2.8406677372861635,0.982832,250,250
harm,default_sweep,default,3560,39,default,7.025694112716666,0.9999359999999999,250,250
harm,default_sweep,default,3560,39,helpful_assistant,6.121987705245334,0.9997119999999999,250,250
harm,default_sweep,default,3560,39,sadist,1.356374081378452,0.8299040000000001,250,250
harm,default_sweep,default,3560,39,villain,2.2086970446809073,0.941408,250,250
harm,default_sweep,default,3560,39,pathological_liar,2.5382087184621867,0.95536,250,250
harm,default_sweep,default,3560,39,Aura,2.7016594720283322,0.960112,250,250
harm,default_sweep,default,3560,39,mathematician,3.3234935163941857,0.98744,250,250
harm,default_sweep,default,3560,39,neutral_long,3.3215711907357277,0.982368,250,250
harm,default_sweep,default,3560,46,default,7.2903300442992185,1.0,250,250
harm,default_sweep,default,3560,46,helpful_assistant,5.707129771656811,0.999872,250,250
harm,default_sweep,default,3560,46,sadist,2.631471295090995,0.968016,250,250
harm,default_sweep,default,3560,46,villain,2.783131160251015,0.9786400000000001,250,250
harm,default_sweep,default,3560,46,pathological_liar,2.789920820376907,0.973392,250,250
harm,default_sweep,default,3560,46,Aura,2.0517642277516517,0.9270079999999999,250,250
harm,default_sweep,default,3560,46,mathematician,3.466060708252193,0.992192,250,250
harm,default_sweep,default,3560,46,neutral_long,3.6216117716212404,0.989312,250,250
harm,default_sweep,default,3560,53,default,6.360585782344708,0.999984,250,250
harm,default_sweep,default,3560,53,helpful_assistant,5.175903581737495,0.9993759999999999,250,250
harm,default_sweep,default,3560,53,sadist,1.6794008411254473,0.8806560000000001,250,250
harm,default_sweep,default,3560,53,villain,2.1295637219513606,0.9380959999999999,250,250
harm,default_sweep,default,3560,53,pathological_liar,2.1747283391468084,0.9445600000000001,250,250
harm,default_sweep,default,3560,53,Aura,1.8818721627717538,0.910848,250,250
harm,default_sweep,default,3560,53,mathematician,2.352887927274492,0.9473280000000001,250,250
harm,default_sweep,default,3560,53,neutral_long,3.1300829915114248,0.98384,250,250
harm,default_sweep,default,50,25,default,3.6027566234631654,0.971136,250,250
harm,default_sweep,default,50,25,helpful_assistant,3.5837224756140946,0.97032,250,250
harm,default_sweep,default,50,25,sadist,3.0074027447040472,0.963024,250,250
harm,default_sweep,default,50,25,villain,3.276467931669551,0.964944,250,250
harm,default_sweep,default,50,25,pathological_liar,3.129784592157979,0.963536,250,250
harm,default_sweep,default,50,25,Aura,3.0401141861972776,0.96416,250,250
harm,default_sweep,default,50,25,mathematician,3.2314171414978574,0.96752,250,250
harm,default_sweep,default,50,25,neutral_long,3.245707075870753,0.976272,250,250
harm,default_sweep,default,50,32,default,4.162895343569483,0.981088,250,250
harm,default_sweep,default,50,32,helpful_assistant,4.108925718007587,0.983136,250,250
harm,default_sweep,default,50,32,sadist,2.615555471345393,0.9694080000000002,250,250
harm,default_sweep,default,50,32,villain,3.480082985132858,0.986752,250,250
harm,default_sweep,default,50,32,pathological_liar,3.320966361238132,0.985312,250,250
harm,default_sweep,default,50,32,Aura,3.0947764764463757,0.9723519999999999,250,250
harm,default_sweep,default,50,32,mathematician,3.3013357090038187,0.9797759999999999,250,250
harm,default_sweep,default,50,32,neutral_long,3.6538667723409817,0.986464,250,250
harm,default_sweep,default,50,39,default,4.085915544948367,0.9788,250,250
harm,default_sweep,default,50,39,helpful_assistant,3.969894848170989,0.978912,250,250
harm,default_sweep,default,50,39,sadist,2.5830458077755547,0.969232,250,250
harm,default_sweep,default,50,39,villain,3.1366826710544786,0.982096,250,250
harm,default_sweep,default,50,39,pathological_liar,3.2827848152902357,0.9854719999999999,250,250
harm,default_sweep,default,50,39,Aura,2.817295649923686,0.9673599999999999,250,250
harm,default_sweep,default,50,39,mathematician,3.1851860255242106,0.980768,250,250
harm,default_sweep,default,50,39,neutral_long,3.3618188036082155,0.9820319999999999,250,250
harm,default_sweep,default,50,46,default,4.152575331882565,0.9797279999999999,250,250
harm,default_sweep,default,50,46,helpful_assistant,3.9245296077455065,0.979024,250,250
harm,default_sweep,default,50,46,sadist,2.7834426847596,0.9734079999999999,250,250
harm,default_sweep,default,50,46,villain,3.2581680309554235,0.978768,250,250
harm,default_sweep,default,50,46,pathological_liar,3.239485239026359,0.979728,250,250
harm,default_sweep,default,50,46,Aura,3.055563283161281,0.970304,250,250
harm,default_sweep,default,50,46,mathematician,3.199382395873784,0.978384,250,250
harm,default_sweep,default,50,46,neutral_long,3.410762361295452,0.9800479999999999,250,250
harm,default_sweep,default,50,53,default,4.030007363935516,0.97864,250,250
harm,default_sweep,default,50,53,helpful_assistant,3.829198273414311,0.976096,250,250
harm,default_sweep,default,50,53,sadist,2.684339217162425,0.9684159999999999,250,250
harm,default_sweep,default,50,53,villain,3.2442768122167243,0.978352,250,250
harm,default_sweep,default,50,53,pathological_liar,3.170180461105784,0.979024,250,250
harm,default_sweep,default,50,53,Aura,3.095915874840713,0.968928,250,250
harm,default_sweep,default,50,53,mathematician,3.208398655029852,0.978112,250,250
harm,default_sweep,default,50,53,neutral_long,3.310505600939758,0.9792160000000001,250,250
harm,mixed_persona,mixed4,3560,25,default,4.992671951307129,0.9963519999999999,250,250
harm,mixed_persona,mixed4,3560,25,helpful_assistant,5.044845016551115,0.997536,250,250
harm,mixed_persona,mixed4,3560,25,sadist,6.354132022803503,0.999904,250,250
harm,mixed_persona,mixed4,3560,25,villain,6.583729798099979,0.999952,250,250
harm,mixed_persona,mixed4,3560,25,pathological_liar,6.59770703098508,0.9998079999999999,250,250
harm,mixed_persona,mixed4,3560,25,Aura,4.567728143073918,0.9976959999999999,250,250
harm,mixed_persona,mixed4,3560,25,mathematician,4.4080887074863915,0.998,250,250
harm,mixed_persona,mixed4,3560,25,neutral_long,5.104779007418059,0.99896,250,250
harm,mixed_persona,mixed4,3560,32,default,4.697255991510786,0.997888,250,250
harm,mixed_persona,mixed4,3560,32,helpful_assistant,4.209526228455512,0.9990559999999999,250,250
harm,mixed_persona,mixed4,3560,32,sadist,6.091615077832554,0.998944,250,250
harm,mixed_persona,mixed4,3560,32,villain,6.503853907758357,1.0,250,250
harm,mixed_persona,mixed4,3560,32,pathological_liar,6.496661780029197,0.999856,250,250
harm,mixed_persona,mixed4,3560,32,Aura,3.2019492488678836,0.989616,250,250
harm,mixed_persona,mixed4,3560,32,mathematician,4.044113828660811,0.9959520000000001,250,250
harm,mixed_persona,mixed4,3560,32,neutral_long,3.94325784925282,0.9955040000000001,250,250
harm,mixed_persona,mixed4,3560,39,default,4.366088478556978,0.998208,250,250
harm,mixed_persona,mixed4,3560,39,helpful_assistant,3.859779869030291,0.997072,250,250
harm,mixed_persona,mixed4,3560,39,sadist,5.886990102749148,0.999872,250,250
harm,mixed_persona,mixed4,3560,39,villain,5.919898093970932,0.99984,250,250
harm,mixed_persona,mixed4,3560,39,pathological_liar,5.9802419810583345,0.999728,250,250
harm,mixed_persona,mixed4,3560,39,Aura,3.6351213631906543,0.991968,250,250
harm,mixed_persona,mixed4,3560,39,mathematician,4.474670680304086,0.9976160000000001,250,250
harm,mixed_persona,mixed4,3560,39,neutral_long,4.557454533280753,0.9982719999999999,250,250
harm,mixed_persona,mixed4,3560,46,default,4.319807540355577,0.998272,250,250
harm,mixed_persona,mixed4,3560,46,helpful_assistant,4.418923822524026,0.997776,250,250
harm,mixed_persona,mixed4,3560,46,sadist,5.337777729876934,0.999776,250,250
harm,mixed_persona,mixed4,3560,46,villain,5.180553606400225,0.998928,250,250
harm,mixed_persona,mixed4,3560,46,pathological_liar,5.402331129524827,0.999328,250,250
harm,mixed_persona,mixed4,3560,46,Aura,3.102215232558927,0.991024,250,250
harm,mixed_persona,mixed4,3560,46,mathematician,3.750118354539079,0.9945120000000001,250,250
harm,mixed_persona,mixed4,3560,46,neutral_long,3.6401162210881983,0.991776,250,250
harm,mixed_persona,mixed4,3560,53,default,4.560599930783735,0.999776,250,250
harm,mixed_persona,mixed4,3560,53,helpful_assistant,4.56621735752673,0.9985120000000001,250,250
harm,mixed_persona,mixed4,3560,53,sadist,5.15295212595208,0.998864,250,250
harm,mixed_persona,mixed4,3560,53,villain,5.284968835797314,0.9995839999999999,250,250
harm,mixed_persona,mixed4,3560,53,pathological_liar,5.493049826645418,0.9994559999999999,250,250
harm,mixed_persona,mixed4,3560,53,Aura,2.560131872327639,0.9640479999999999,250,250
harm,mixed_persona,mixed4,3560,53,mathematician,3.632147507867765,0.9952160000000001,250,250
harm,mixed_persona,mixed4,3560,53,neutral_long,3.790883159832241,0.994192,250,250
harm,cross_persona,default,3560,25,default,6.762166952650131,0.99992,250,250
harm,cross_persona,default,3560,25,helpful_assistant,5.601400195093442,0.999872,250,250
harm,cross_persona,default,3560,25,sadist,2.4807215831817553,0.9641439999999999,250,250
harm,cross_persona,default,3560,25,villain,2.7371067397795876,0.978576,250,250
harm,cross_persona,default,3560,25,pathological_liar,2.4903685977250416,0.9696799999999999,250,250
harm,cross_persona,default,3560,25,Aura,2.4481704707705854,0.9599679999999999,250,250
harm,cross_persona,default,3560,25,mathematician,2.8527197871340086,0.979472,250,250
harm,cross_persona,default,3560,25,neutral_long,3.260187862821997,0.9906079999999999,250,250
harm,cross_persona,default,3560,32,default,7.204444531605552,0.999872,250,250
harm,cross_persona,default,3560,32,helpful_assistant,6.946084501872691,0.999968,250,250
harm,cross_persona,default,3560,32,sadist,1.9891138538503488,0.9268,250,250
harm,cross_persona,default,3560,32,villain,3.2677879021787426,0.9856800000000001,250,250
harm,cross_persona,default,3560,32,pathological_liar,2.0660702021136137,0.9284479999999999,250,250
harm,cross_persona,default,3560,32,Aura,1.963203735842175,0.9315199999999999,250,250
harm,cross_persona,default,3560,32,mathematician,2.059096162115995,0.92376,250,250
harm,cross_persona,default,3560,32,neutral_long,2.834456804653805,0.982672,250,250
harm,cross_persona,default,3560,39,default,6.9947013471347885,0.999904,250,250
harm,cross_persona,default,3560,39,helpful_assistant,6.134879481215908,0.9996959999999999,250,250
harm,cross_persona,default,3560,39,sadist,1.362628756554444,0.8306720000000001,250,250
harm,cross_persona,default,3560,39,villain,2.1469484442324154,0.93656,250,250
harm,cross_persona,default,3560,39,pathological_liar,2.4942844830926516,0.953456,250,250
harm,cross_persona,default,3560,39,Aura,2.665217205213969,0.95848,250,250
harm,cross_persona,default,3560,39,mathematician,3.2815831579915256,0.9865120000000001,250,250
harm,cross_persona,default,3560,39,neutral_long,3.3058044344789153,0.9819840000000001,250,250
harm,cross_persona,default,3560,46,default,7.2990657745536875,1.0,250,250
harm,cross_persona,default,3560,46,helpful_assistant,5.7065650696838555,0.999872,250,250
harm,cross_persona,default,3560,46,sadist,2.6389652429076538,0.96832,250,250
harm,cross_persona,default,3560,46,villain,2.7927534524279727,0.979024,250,250
harm,cross_persona,default,3560,46,pathological_liar,2.789520363257034,0.97352,250,250
harm,cross_persona,default,3560,46,Aura,2.058211134841117,0.9274560000000001,250,250
harm,cross_persona,default,3560,46,mathematician,3.463428571276165,0.992208,250,250
harm,cross_persona,default,3560,46,neutral_long,3.6219196888979996,0.9892,250,250
harm,cross_persona,default,3560,53,default,6.361953048436257,0.999984,250,250
harm,cross_persona,default,3560,53,helpful_assistant,5.176765775763955,0.9993599999999999,250,250
harm,cross_persona,default,3560,53,sadist,1.6834408632529432,0.881296,250,250
harm,cross_persona,default,3560,53,villain,2.133951066127714,0.93848,250,250
harm,cross_persona,default,3560,53,pathological_liar,2.1777438395897826,0.9447840000000001,250,250
harm,cross_persona,default,3560,53,Aura,1.884637552733391,0.9111680000000001,250,250
harm,cross_persona,default,3560,53,mathematician,2.355293845663836,0.947504,250,250
harm,cross_persona,default,3560,53,neutral_long,3.1304993550994467,0.983808,250,250
harm,cross_persona,helpful_assistant,3560,25,default,4.90734754007232,0.999664,250,250
harm,cross_persona,helpful_assistant,3560,25,helpful_assistant,7.287548148212711,0.999984,250,250
harm,cross_persona,helpful_assistant,3560,25,sadist,2.240964208104071,0.95672,250,250
harm,cross_persona,helpful_assistant,3560,25,villain,2.7881672385018703,0.983168,250,250
harm,cross_persona,helpful_assistant,3560,25,pathological_liar,2.1749929403955544,0.9434239999999999,250,250
harm,cross_persona,helpful_assistant,3560,25,Aura,2.1789229149729015,0.944736,250,250
harm,cross_persona,helpful_assistant,3560,25,mathematician,2.8379675636242947,0.981152,250,250
harm,cross_persona,helpful_assistant,3560,25,neutral_long,2.309216049944506,0.94928,250,250
harm,cross_persona,helpful_assistant,3560,32,default,5.884158732395426,0.999856,250,250
harm,cross_persona,helpful_assistant,3560,32,helpful_assistant,7.601803292111401,1.0,250,250
harm,cross_persona,helpful_assistant,3560,32,sadist,1.895834784718974,0.915136,250,250
harm,cross_persona,helpful_assistant,3560,32,villain,3.480911344087075,0.991104,250,250
harm,cross_persona,helpful_assistant,3560,32,pathological_liar,2.7234871877126436,0.9697760000000001,250,250
harm,cross_persona,helpful_assistant,3560,32,Aura,3.0847302422413487,0.97984,250,250
harm,cross_persona,helpful_assistant,3560,32,mathematician,3.4249748676810765,0.985152,250,250
harm,cross_persona,helpful_assistant,3560,32,neutral_long,3.257540641243259,0.9861599999999999,250,250
harm,cross_persona,helpful_assistant,3560,39,default,5.8287893245001685,0.999952,250,250
harm,cross_persona,helpful_assistant,3560,39,helpful_assistant,7.663590433346295,1.0,250,250
harm,cross_persona,helpful_assistant,3560,39,sadist,2.130020771524565,0.9386720000000001,250,250
harm,cross_persona,helpful_assistant,3560,39,villain,2.30502271546918,0.963584,250,250
harm,cross_persona,helpful_assistant,3560,39,pathological_liar,2.68944432141643,0.97112,250,250
harm,cross_persona,helpful_assistant,3560,39,Aura,1.7648766763096673,0.8877599999999999,250,250
harm,cross_persona,helpful_assistant,3560,39,mathematician,3.3028898303141436,0.989648,250,250
harm,cross_persona,helpful_assistant,3560,39,neutral_long,3.602707257322573,0.9927360000000001,250,250
harm,cross_persona,helpful_assistant,3560,46,default,5.243966370023227,0.998928,250,250
harm,cross_persona,helpful_assistant,3560,46,helpful_assistant,7.136655145684912,1.0,250,250
harm,cross_persona,helpful_assistant,3560,46,sadist,2.4917392662405278,0.95552,250,250
harm,cross_persona,helpful_assistant,3560,46,villain,3.2501800516530057,0.989712,250,250
harm,cross_persona,helpful_assistant,3560,46,pathological_liar,2.7912189755286274,0.977808,250,250
harm,cross_persona,helpful_assistant,3560,46,Aura,3.290127535519043,0.988208,250,250
harm,cross_persona,helpful_assistant,3560,46,mathematician,3.4125032320941484,0.99376,250,250
harm,cross_persona,helpful_assistant,3560,46,neutral_long,4.14615032003411,0.994496,250,250
harm,cross_persona,helpful_assistant,3560,53,default,4.487394323880869,0.997664,250,250
harm,cross_persona,helpful_assistant,3560,53,helpful_assistant,6.35527914342203,0.999888,250,250
harm,cross_persona,helpful_assistant,3560,53,sadist,1.8349743147305946,0.9049119999999999,250,250
harm,cross_persona,helpful_assistant,3560,53,villain,2.4945734183300714,0.9610399999999999,250,250
harm,cross_persona,helpful_assistant,3560,53,pathological_liar,2.7560027956247373,0.972944,250,250
harm,cross_persona,helpful_assistant,3560,53,Aura,3.0345510374188054,0.9795200000000001,250,250
harm,cross_persona,helpful_assistant,3560,53,mathematician,2.9297250850425676,0.977232,250,250
harm,cross_persona,helpful_assistant,3560,53,neutral_long,3.593320836134285,0.988544,250,250
harm,cross_persona,pathological_liar,3560,25,default,2.847895482668159,0.9739200000000001,250,250
harm,cross_persona,pathological_liar,3560,25,helpful_assistant,3.410016728651142,0.987984,250,250
harm,cross_persona,pathological_liar,3560,25,sadist,4.0963414551750486,0.994272,250,250
harm,cross_persona,pathological_liar,3560,25,villain,4.368017455767205,0.998992,250,250
harm,cross_persona,pathological_liar,3560,25,pathological_liar,6.487946230269746,0.999888,250,250
harm,cross_persona,pathological_liar,3560,25,Aura,3.5190345675626538,0.990832,250,250
harm,cross_persona,pathological_liar,3560,25,mathematician,4.071032008867857,0.99576,250,250
harm,cross_persona,pathological_liar,3560,25,neutral_long,4.574377014663468,0.997392,250,250
harm,cross_persona,pathological_liar,3560,32,default,1.806737179269705,0.90208,250,250
harm,cross_persona,pathological_liar,3560,32,helpful_assistant,3.1835666301268946,0.98432,250,250
harm,cross_persona,pathological_liar,3560,32,sadist,3.4885294359009014,0.994144,250,250
harm,cross_persona,pathological_liar,3560,32,villain,4.6313510957114605,0.9994879999999999,250,250
harm,cross_persona,pathological_liar,3560,32,pathological_liar,6.355549550775811,0.999856,250,250
harm,cross_persona,pathological_liar,3560,32,Aura,3.1313316743392234,0.985776,250,250
harm,cross_persona,pathological_liar,3560,32,mathematician,3.8294055687848476,0.995776,250,250
harm,cross_persona,pathological_liar,3560,32,neutral_long,3.335685451406773,0.9885120000000001,250,250
harm,cross_persona,pathological_liar,3560,39,default,2.3869177476471926,0.9482240000000001,250,250
harm,cross_persona,pathological_liar,3560,39,helpful_assistant,2.4001331002469515,0.955968,250,250
harm,cross_persona,pathological_liar,3560,39,sadist,2.0387221232763353,0.9331999999999999,250,250
